第一卷	夔冥

引言
	夜空， 似藏青色的帷幕，笼罩在影影绰绰的群山之上，彷佛一层薄薄的轻纱，浓黑的暮霭，伴着惨淡冰凉的月光，又冷又清。

	朦胧的群山中，数十处建筑隐隐可见，或宫殿，或阁楼，四处分布杂乱无序，却又说不出有什么不好。

	此刻，一道身影从远处疾驰而来，从原先只能看到的一个黑点，几个闪动就化作一玄袍人，身形高大却轻巧落地，没有发出丝毫声响。
	
	其人侧头打量片刻，随即大步走向一处小巧楼阁，好似漆黑的夜色对其根本毫无影响。

	玄袍人停在阁楼前，正准备抬手施礼时，楼阁内一道沙哑且苍劲的声音传来。
	
	“原来是符指师侄，有何事禀报？”

	玄袍人闻声动作稍稍一缓，双手还是往前一揖，回道：“大长老明鉴，师侄此番是为禀报天洞封印松动一事。一年前天洞封印开始频繁震动，甚至影响到第一层阵法运转。师尊已经开始组织修复加固事宜，派我前来禀报。具体情况师尊已复制入玉简内，请大长老详阅。”
	
	说完，玄袍人手上灰光一闪，一只灰色古朴玉简出现在其手上，微微往深身前呈上。

	楼阁内也听不到有何声响，只见一团黑气轻巧地从楼阁内滑脱出来，无声无息地把玄袍人手上的玉简卷入其中，再就缩回阁楼。整个动作行云流水，玄袍人甚至都还未反应过来。
	
	其人稍稍一愣，随即眼神闪烁了一下，随即又暗淡下去， 自然似乎有了一丝明悟，收回了空气中空荡的双手。

	“此事我已知晓，符指师侄若无其他要事，便可退去。”阁楼中人收了玉简，徐徐吩咐道。

	玄袍人闻言，身形凝固了片刻，好似在做什么抉择一般，但终究还是化作一道灰光，数息间就消失在浓重的夜幕下了。
	
	不知过了多久。

	幽幽的一间密室内，密室四周数盏灰白灯光竭力点亮四周，但密室仍然显得昏昏暗暗。隐隐能看到堂上摆设的供桌，一个灰蒙蒙的塑像，看不真切其真实面目。塑像前方清香三柱，一股淡淡的檀香味随青烟弥漫开来。

	堂中， 蒲团上坐一清瘦黑袍老者，细看下便能发现老者骨骼奇大，其盘坐的身躯便接近半丈之高，偏偏瘦得出奇。凹陷的眼眶中，深邃的目光直直盯着手中的玉简。

	半晌后，老者目光才中玉简上移开。拿着玉简的右手轻轻一弹，手中略显小巧玉简便化作点点荧光，消失不见了。

	黑袍老者缓缓吐出一口浊气，口中喃喃道：“竟然提前了如此之多，如此一来，先前的布置也要提前了。”





第一章	
	

	豫国属地，鹤云江畔，数十万亩良田成就了豫国最为富裕的衍州。国家稳定，民生安逸，百姓朝作暮息，养家糊口自然不在话下，而且年年大量余粮，可得承担家挺各种用度。

	就连普通百姓都能送子女入私塾求学，只为考取功名，光宗耀祖。且不仅男子可入私塾，女子亦可。此规定出于豫国第一代女皇诏书，后又续陆续有女皇当朝，所以此类规定也是少见多怪了。

	子豫书院便是衍州三大书院之一，年年收录弟子上千人之多，
大都是普通百姓子女，收费也是最低的。家境稍好的富家子弟大都会择选其他书院或私塾，受名师教授，优渥条件吸引。

	这一日，子豫书院一寻常院落内，百余名少男少女。皆身着蓝衫青衿，席地而坐。而院落正中央一位面色红润的中年男子身着儒袍，一手持淡色书卷，一手抚须，侃侃而谈。
	
	堂下学生有的眉头紧皱思索， 有的时而提笔记上几笔，有的则两眼无光神飞天外，甚至有几处数人挤眉弄眼， 低声密语。而堂中的先生对此好似无甚察觉一般，仍然继续摇头晃脑的解释手中书卷。
	
	而院落偏后一处空地上，一个瘦弱的少年正手捧一本破破烂烂的残书，似乎看得不亦说乎。但若是有人仔细看其面容，也需便能发现少年空洞的眼神，好似一片混沌，不清不浊。左颊一道细长的疤痕从眼角贯穿至下颚，虽然不甚疤痕不甚明显，但仍然破坏了其秀气的面容和端正的五官。

	就在少年沉浸于自己手中破书已久时，一把长长的戒尺突然击打在捧着破书的手背上。手中破书自然也跌落在其面前的书案上。

	“墨逸，你屡次在学堂上玩弄无关书物，莫不是真以为有山长为你撑腰，你便如此肆无忌惮？”此人正是原本在堂中摇头晃脑讲书的儒袍中年人，此刻正一脸怒气，手持一把修长戒尺，立在一旁。

	而书案旁被称作“墨逸”的少年，则是默不作声地把破书整理好，压在其他书本的最下方，整个过程没有丝毫拖泥带水，看起来真不是第一次这样子做了。然后少年身形往后轻轻撑起，由盘坐坐姿起身来，眼神平常之极，并无先前半点呆滞之感。缓缓说道：“学生不敢。”

	而在学堂中却是哄堂一片，似乎是长久无聊的讲学的压抑，所以原本紧张的气氛被笑声冲淡不少，反而多了一丝少有的惬意。

	儒袍中年人原本红润的面色也是稍稍一缓，收回了手中的戒尺，转身用雄厚的声音“肃静！” 把笑声与细小的议论声都压了下去，再轻叹一句：“孺子不可教也！”便转身拖着慵懒的下肢回到堂中，继续自己的讲书大事。也不再理会其余的议论之声。

	而就在此时，院落外一道明光由远而近疾驰而来，堂中所有人好似都没有反应过来一般，但是由于由于眼睛强烈的刺痛感之下，都下意识闭上了眼，甚至手臂都自觉地抬起挡在眼眶上。

	然而随后炸雷般的响声却是深深轰进了堂中所有人的耳中，体弱者甚至只感受到半点“嗡”声，就昏死了过去， 更有甚者双耳都已流出丝丝暗红的体液，其中就有那位儒袍中年人。

	堂中小半没有昏死过去的人中，也大都浑浑噩噩，双目无神。而在里院落不远处的室外空地上，多了一个深深的大坑，足足有六七丈大小。中间一个硕大的石块只露出深坑半丈大小，看起来撞入地下的似乎更加庞大。

	学堂中，一个
	










	
	
